id,y
5000,0.015257469802924348
5001,0.9605799728137744
5002,0.015257469802924348
5003,0.9605799728137744
5004,0.9605799728137744
5005,0.015257469802924348
5006,0.9605799728137744
5007,0.015257469802924348
5008,0.015257469802924348
5009,0.9605799728137744
5010,0.9605799728137744
5011,0.9605799728137744
5012,0.9605799728137744
5013,0.015257469802924348
5014,0.9605799728137744
5015,0.9605799728137744
5016,0.9605799728137744
5017,0.1885245901639344
5018,0.7080645161290322
5019,0.015257469802924348
5020,0.015257469802924348
5021,0.015257469802924348
5022,0.9605799728137744
5023,0.9605799728137744
5024,0.1885245901639344
5025,0.9605799728137744
5026,0.9605799728137744
5027,0.9605799728137744
5028,0.015257469802924348
5029,0.015257469802924348
5030,0.22727272727272727
5031,0.9605799728137744
5032,0.9605799728137744
5033,0.9605799728137744
5034,0.015257469802924348
5035,0.015257469802924348
5036,0.9605799728137744
5037,0.015257469802924348
5038,0.9605799728137744
5039,0.015257469802924348
5040,0.1885245901639344
5041,0.015257469802924348
5042,0.7080645161290322
5043,0.015257469802924348
5044,0.9605799728137744
5045,0.9605799728137744
5046,0.7080645161290322
5047,0.015257469802924348
5048,0.9605799728137744
5049,0.015257469802924348
5050,0.7080645161290322
5051,0.9605799728137744
5052,0.015257469802924348
5053,0.015257469802924348
5054,0.9605799728137744
5055,0.9605799728137744
5056,0.9605799728137744
5057,0.015257469802924348
5058,0.7080645161290322
5059,0.43859649122807015
5060,0.9605799728137744
5061,0.7080645161290322
5062,0.7080645161290322
5063,0.7080645161290322
5064,0.43859649122807015
5065,0.015257469802924348
5066,0.9605799728137744
5067,0.7080645161290322
5068,0.9605799728137744
5069,0.7080645161290322
5070,0.2619047619047619
5071,0.9605799728137744
5072,0.2619047619047619
5073,0.22727272727272727
5074,0.9605799728137744
5075,0.9605799728137744
5076,0.9605799728137744
5077,0.015257469802924348
5078,0.9605799728137744
5079,0.9605799728137744
5080,0.9605799728137744
5081,0.9605799728137744
5082,0.015257469802924348
5083,0.9605799728137744
5084,0.015257469802924348
5085,0.5
5086,0.9605799728137744
5087,0.015257469802924348
5088,0.015257469802924348
5089,0.015257469802924348
5090,0.015257469802924348
5091,0.7080645161290322
5092,0.7080645161290322
5093,0.9605799728137744
5094,0.015257469802924348
5095,0.015257469802924348
5096,0.9605799728137744
5097,0.9605799728137744
5098,0.015257469802924348
5099,0.015257469802924348
5100,0.9605799728137744
5101,0.2619047619047619
5102,0.015257469802924348
5103,0.7080645161290322
5104,0.9605799728137744
5105,0.9605799728137744
5106,0.9605799728137744
5107,0.7080645161290322
5108,0.9605799728137744
5109,0.1885245901639344
5110,0.9605799728137744
5111,0.9605799728137744
5112,0.015257469802924348
5113,0.015257469802924348
5114,0.9605799728137744
5115,0.9605799728137744
5116,0.015257469802924348
5117,0.1885245901639344
5118,0.015257469802924348
5119,0.7080645161290322
5120,0.015257469802924348
5121,0.5
5122,0.7080645161290322
5123,0.9605799728137744
5124,0.9605799728137744
5125,0.9605799728137744
5126,0.015257469802924348
5127,0.015257469802924348
5128,0.9605799728137744
5129,0.1885245901639344
5130,0.9605799728137744
5131,0.015257469802924348
5132,0.22727272727272727
5133,0.015257469802924348
5134,0.015257469802924348
5135,0.015257469802924348
5136,0.9605799728137744
5137,0.1885245901639344
5138,0.015257469802924348
5139,0.9605799728137744
5140,0.015257469802924348
5141,0.015257469802924348
5142,0.015257469802924348
5143,0.9605799728137744
5144,0.015257469802924348
5145,0.7080645161290322
5146,0.9605799728137744
5147,0.015257469802924348
5148,0.015257469802924348
5149,0.9605799728137744
5150,0.22727272727272727
5151,0.9605799728137744
5152,0.9605799728137744
5153,0.43859649122807015
5154,0.015257469802924348
5155,0.22727272727272727
5156,0.9605799728137744
5157,0.015257469802924348
5158,0.9605799728137744
5159,0.9605799728137744
5160,0.43859649122807015
5161,0.9605799728137744
5162,0.9605799728137744
5163,0.9605799728137744
5164,0.9605799728137744
5165,0.9605799728137744
5166,0.9605799728137744
5167,0.9605799728137744
5168,0.9605799728137744
5169,0.9605799728137744
5170,0.5
5171,0.9605799728137744
5172,0.015257469802924348
5173,0.7080645161290322
5174,0.015257469802924348
5175,0.9605799728137744
5176,0.7080645161290322
5177,0.015257469802924348
5178,0.7080645161290322
5179,0.015257469802924348
5180,0.015257469802924348
5181,0.9605799728137744
5182,0.9605799728137744
5183,0.7080645161290322
5184,0.9605799728137744
5185,0.1885245901639344
5186,0.015257469802924348
5187,0.1885245901639344
5188,0.015257469802924348
5189,0.015257469802924348
5190,0.9605799728137744
5191,0.015257469802924348
5192,0.43859649122807015
5193,0.015257469802924348
5194,0.015257469802924348
5195,0.9605799728137744
5196,0.9605799728137744
5197,0.9605799728137744
5198,0.015257469802924348
5199,0.015257469802924348
5200,0.7080645161290322
5201,0.015257469802924348
5202,0.9605799728137744
5203,0.7080645161290322
5204,0.015257469802924348
5205,0.2619047619047619
5206,0.015257469802924348
5207,0.9605799728137744
5208,0.015257469802924348
5209,0.9605799728137744
5210,0.015257469802924348
5211,0.1885245901639344
5212,0.015257469802924348
5213,0.015257469802924348
5214,0.015257469802924348
5215,0.7080645161290322
5216,0.7080645161290322
5217,0.43859649122807015
5218,0.9605799728137744
5219,0.9605799728137744
5220,0.015257469802924348
5221,0.015257469802924348
5222,0.015257469802924348
5223,0.9605799728137744
5224,0.015257469802924348
5225,0.9605799728137744
5226,0.9605799728137744
5227,0.7080645161290322
5228,0.9605799728137744
5229,0.22727272727272727
5230,0.9605799728137744
5231,0.015257469802924348
5232,0.9605799728137744
5233,0.015257469802924348
5234,0.9605799728137744
5235,0.9605799728137744
5236,0.9605799728137744
5237,0.9605799728137744
5238,0.9605799728137744
5239,0.7080645161290322
5240,0.9605799728137744
5241,0.015257469802924348
5242,0.015257469802924348
5243,0.015257469802924348
5244,0.9605799728137744
5245,0.9605799728137744
5246,0.9605799728137744
5247,0.015257469802924348
5248,0.9605799728137744
5249,0.7080645161290322
5250,0.015257469802924348
5251,0.7080645161290322
5252,0.7080645161290322
5253,0.015257469802924348
5254,0.9605799728137744
5255,0.7080645161290322
5256,0.9605799728137744
5257,0.9605799728137744
5258,0.015257469802924348
5259,0.015257469802924348
5260,0.7080645161290322
5261,0.015257469802924348
5262,0.9605799728137744
5263,0.1885245901639344
5264,0.9605799728137744
5265,0.9605799728137744
5266,0.015257469802924348
5267,0.9605799728137744
5268,0.7080645161290322
5269,0.9605799728137744
5270,0.1885245901639344
5271,0.7080645161290322
5272,0.9605799728137744
5273,0.015257469802924348
5274,0.015257469802924348
5275,0.9605799728137744
5276,0.9605799728137744
5277,0.015257469802924348
5278,0.9605799728137744
5279,0.9605799728137744
5280,0.015257469802924348
5281,0.015257469802924348
5282,0.7080645161290322
5283,0.43859649122807015
5284,0.9605799728137744
5285,0.7080645161290322
5286,0.9605799728137744
5287,0.015257469802924348
5288,0.22727272727272727
5289,0.43859649122807015
5290,0.015257469802924348
5291,0.9605799728137744
5292,0.9605799728137744
5293,0.9605799728137744
5294,0.9605799728137744
5295,0.015257469802924348
5296,0.9605799728137744
5297,0.9605799728137744
5298,0.015257469802924348
5299,0.9605799728137744
5300,0.9605799728137744
5301,0.1885245901639344
5302,0.9605799728137744
5303,0.015257469802924348
5304,0.015257469802924348
5305,0.9605799728137744
5306,0.9605799728137744
5307,0.9605799728137744
5308,0.9605799728137744
5309,0.9605799728137744
5310,0.9605799728137744
5311,0.015257469802924348
5312,0.015257469802924348
5313,0.7080645161290322
5314,0.1885245901639344
5315,0.9605799728137744
5316,0.43859649122807015
5317,0.015257469802924348
5318,0.015257469802924348
5319,0.9605799728137744
5320,0.7080645161290322
5321,0.9605799728137744
5322,0.9605799728137744
5323,0.015257469802924348
5324,0.015257469802924348
5325,0.9605799728137744
5326,0.015257469802924348
5327,0.9605799728137744
5328,0.015257469802924348
5329,0.43859649122807015
5330,0.015257469802924348
5331,0.015257469802924348
5332,0.9605799728137744
5333,0.9605799728137744
5334,0.015257469802924348
5335,0.9605799728137744
5336,0.7080645161290322
5337,0.015257469802924348
5338,0.015257469802924348
5339,0.22727272727272727
5340,0.9605799728137744
5341,0.7080645161290322
5342,0.9605799728137744
5343,0.7080645161290322
5344,0.015257469802924348
5345,0.015257469802924348
5346,0.015257469802924348
5347,0.9605799728137744
5348,0.015257469802924348
5349,0.9605799728137744
5350,0.015257469802924348
5351,0.9605799728137744
5352,0.9605799728137744
5353,0.7080645161290322
5354,0.9605799728137744
5355,0.015257469802924348
5356,0.43859649122807015
5357,0.9605799728137744
5358,0.015257469802924348
5359,0.9605799728137744
5360,0.9605799728137744
5361,0.9605799728137744
5362,0.7080645161290322
5363,0.9605799728137744
5364,0.9605799728137744
5365,0.015257469802924348
5366,0.7080645161290322
5367,0.015257469802924348
5368,0.7080645161290322
5369,0.015257469802924348
5370,0.015257469802924348
5371,0.9605799728137744
5372,0.015257469802924348
5373,0.7080645161290322
5374,0.9605799728137744
5375,0.9605799728137744
5376,0.9605799728137744
5377,0.9605799728137744
5378,0.015257469802924348
5379,0.015257469802924348
5380,0.22727272727272727
5381,0.015257469802924348
5382,0.015257469802924348
5383,0.015257469802924348
5384,0.2619047619047619
5385,0.1885245901639344
5386,0.015257469802924348
5387,0.43859649122807015
5388,0.015257469802924348
5389,0.9605799728137744
5390,0.9605799728137744
5391,0.22727272727272727
5392,0.015257469802924348
5393,0.5
5394,0.9605799728137744
5395,0.9605799728137744
5396,0.9605799728137744
5397,0.2619047619047619
5398,0.015257469802924348
5399,0.015257469802924348
5400,0.1885245901639344
5401,0.43859649122807015
5402,0.7080645161290322
5403,0.9605799728137744
5404,0.9605799728137744
5405,0.9605799728137744
5406,0.9605799728137744
5407,0.9605799728137744
5408,0.9605799728137744
5409,0.9605799728137744
